REGION,TECHNOLOGY,MODE_OF_OPERATION,YEAR,VALUE
RE1,FTEAGRHFO,1,2023,0.001
RE1,FTEAGRHFO,1,2024,0.001
RE1,FTEAGRHFO,1,2025,0.001
RE1,FTEAGRHFO,1,2026,0.001
RE1,FTEAGRHFO,1,2027,0.001
RE1,FTEAGRHFO,1,2028,0.001
RE1,FTEAGRHFO,1,2029,0.001
RE1,FTEAGRHFO,1,2030,0.001
RE1,FTEAGRHFO,1,2031,0.001
RE1,FTEAGRHFO,1,2032,0.001
RE1,FTEAGRHFO,1,2033,0.001
RE1,FTEAGRHFO,1,2034,0.001
RE1,FTEAGRHFO,1,2035,0.001
RE1,FTEAGRHFO,1,2036,0.001
RE1,FTEAGRHFO,1,2037,0.001
RE1,FTEAGRHFO,1,2038,0.001
RE1,FTEAGRHFO,1,2039,0.001
RE1,FTEAGRHFO,1,2040,0.001
RE1,FTEAGRHFO,1,2041,0.001
RE1,FTEAGRHFO,1,2042,0.001
RE1,FTEAGRHFO,1,2043,0.001
RE1,FTEAGRHFO,1,2044,0.001
RE1,FTEAGRHFO,1,2045,0.001
RE1,FTEAGRHFO,1,2046,0.001
RE1,FTEAGRHFO,1,2047,0.001
RE1,FTEAGRHFO,1,2048,0.001
RE1,FTEAGRHFO,1,2049,0.001
RE1,FTEAGRHFO,1,2050,0.001
RE1,FTEAGRHFO,2,2019,9999.0
RE1,FTEAGRHFO,2,2020,9999.0
RE1,FTEAGRHFO,2,2021,9999.0
RE1,FTEAGRHFO,2,2022,9999.0
RE1,FTEAGRHFO,2,2023,9999.0
RE1,FTEAGRHFO,2,2024,9999.0
RE1,FTEAGRHFO,2,2025,9999.0
RE1,FTEAGRHFO,2,2026,9999.0
RE1,FTEAGRHFO,2,2027,9999.0
RE1,FTEAGRHFO,2,2028,9999.0
RE1,FTEAGRHFO,2,2029,9999.0
RE1,FTEAGRHFO,2,2030,9999.0
RE1,FTEAGRHFO,2,2031,9999.0
RE1,FTEAGRHFO,2,2032,9999.0
RE1,FTEAGRHFO,2,2033,9999.0
RE1,FTEAGRHFO,2,2034,9999.0
RE1,FTEAGRHFO,2,2035,9999.0
RE1,FTEAGRHFO,2,2036,9999.0
RE1,FTEAGRHFO,2,2037,9999.0
RE1,FTEAGRHFO,2,2038,9999.0
RE1,FTEAGRHFO,2,2039,9999.0
RE1,FTEAGRHFO,2,2040,9999.0
RE1,FTEAGRHFO,2,2041,9999.0
RE1,FTEAGRHFO,2,2042,9999.0
RE1,FTEAGRHFO,2,2043,9999.0
RE1,FTEAGRHFO,2,2044,9999.0
RE1,FTEAGRHFO,2,2045,9999.0
RE1,FTEAGRHFO,2,2046,9999.0
RE1,FTEAGRHFO,2,2047,9999.0
RE1,FTEAGRHFO,2,2048,9999.0
RE1,FTEAGRHFO,2,2049,9999.0
RE1,FTEAGRHFO,2,2050,9999.0
RE1,FTECOMELC,1,2019,0.001
RE1,FTECOMELC,1,2020,0.001
RE1,FTECOMELC,1,2021,0.001
RE1,FTECOMELC,1,2022,0.001
RE1,FTECOMELC,1,2023,0.001
RE1,FTECOMELC,1,2024,0.001
RE1,FTECOMELC,1,2025,0.001
RE1,FTECOMELC,1,2026,0.001
RE1,FTECOMELC,1,2027,0.001
RE1,FTECOMELC,1,2028,0.001
RE1,FTECOMELC,1,2029,0.001
RE1,FTECOMELC,1,2030,0.001
RE1,FTECOMELC,1,2031,0.001
RE1,FTECOMELC,1,2032,0.001
RE1,FTECOMELC,1,2033,0.001
RE1,FTECOMELC,1,2034,0.001
RE1,FTECOMELC,1,2035,0.001
RE1,FTECOMELC,1,2036,0.001
RE1,FTECOMELC,1,2037,0.001
RE1,FTECOMELC,1,2038,0.001
RE1,FTECOMELC,1,2039,0.001
RE1,FTECOMELC,1,2040,0.001
RE1,FTECOMELC,1,2041,0.001
RE1,FTECOMELC,1,2042,0.001
RE1,FTECOMELC,1,2043,0.001
RE1,FTECOMELC,1,2044,0.001
RE1,FTECOMELC,1,2045,0.001
RE1,FTECOMELC,1,2046,0.001
RE1,FTECOMELC,1,2047,0.001
RE1,FTECOMELC,1,2048,0.001
RE1,FTECOMELC,1,2049,0.001
RE1,FTECOMELC,1,2050,0.001
RE1,FTECOMELC,2,2019,9999.0
RE1,FTECOMELC,2,2020,9999.0
RE1,FTECOMELC,2,2021,9999.0
RE1,FTECOMELC,2,2022,9999.0
RE1,FTECOMELC,2,2023,9999.0
RE1,FTECOMELC,2,2024,9999.0
RE1,FTECOMELC,2,2025,9999.0
RE1,FTECOMELC,2,2026,9999.0
RE1,FTECOMELC,2,2027,9999.0
RE1,FTECOMELC,2,2028,9999.0
RE1,FTECOMELC,2,2029,9999.0
RE1,FTECOMELC,2,2030,9999.0
RE1,FTECOMELC,2,2031,9999.0
RE1,FTECOMELC,2,2032,9999.0
RE1,FTECOMELC,2,2033,9999.0
RE1,FTECOMELC,2,2034,9999.0
RE1,FTECOMELC,2,2035,9999.0
RE1,FTECOMELC,2,2036,9999.0
RE1,FTECOMELC,2,2037,9999.0
RE1,FTECOMELC,2,2038,9999.0
RE1,FTECOMELC,2,2039,9999.0
RE1,FTECOMELC,2,2040,9999.0
RE1,FTECOMELC,2,2041,9999.0
RE1,FTECOMELC,2,2042,9999.0
RE1,FTECOMELC,2,2043,9999.0
RE1,FTECOMELC,2,2044,9999.0
RE1,FTECOMELC,2,2045,9999.0
RE1,FTECOMELC,2,2046,9999.0
RE1,FTECOMELC,2,2047,9999.0
RE1,FTECOMELC,2,2048,9999.0
RE1,FTECOMELC,2,2049,9999.0
RE1,FTECOMELC,2,2050,9999.0
RE1,FTEINDCOA,1,2019,0.001
RE1,FTEINDCOA,1,2020,0.001
RE1,FTEINDCOA,1,2021,0.001
RE1,FTEINDCOA,1,2022,0.001
RE1,FTEINDCOA,1,2023,0.001
RE1,FTEINDCOA,1,2024,0.001
RE1,FTEINDCOA,1,2025,0.001
RE1,FTEINDCOA,1,2026,0.001
RE1,FTEINDCOA,1,2027,0.001
RE1,FTEINDCOA,1,2028,0.001
RE1,FTEINDCOA,1,2029,0.001
RE1,FTEINDCOA,1,2030,0.001
RE1,FTEINDCOA,1,2031,0.001
RE1,FTEINDCOA,1,2032,0.001
RE1,FTEINDCOA,1,2033,0.001
RE1,FTEINDCOA,1,2034,0.001
RE1,FTEINDCOA,1,2035,0.001
RE1,FTEINDCOA,1,2036,0.001
RE1,FTEINDCOA,1,2037,0.001
RE1,FTEINDCOA,1,2038,0.001
RE1,FTEINDCOA,1,2039,0.001
RE1,FTEINDCOA,1,2040,0.001
RE1,FTEINDCOA,1,2041,0.001
RE1,FTEINDCOA,1,2042,0.001
RE1,FTEINDCOA,1,2043,0.001
RE1,FTEINDCOA,1,2044,0.001
RE1,FTEINDCOA,1,2045,0.001
RE1,FTEINDCOA,1,2046,0.001
RE1,FTEINDCOA,1,2047,0.001
RE1,FTEINDCOA,1,2048,0.001
RE1,FTEINDCOA,1,2049,0.001
RE1,FTEINDCOA,1,2050,0.001
RE1,FTEINDCOA,2,2019,9999.0
RE1,FTEINDCOA,2,2020,9999.0
RE1,FTEINDCOA,2,2021,9999.0
RE1,FTEINDCOA,2,2022,9999.0
RE1,FTEINDCOA,2,2023,9999.0
RE1,FTEINDCOA,2,2024,9999.0
RE1,FTEINDCOA,2,2025,9999.0
RE1,FTEINDCOA,2,2026,9999.0
RE1,FTEINDCOA,2,2027,9999.0
RE1,FTEINDCOA,2,2028,9999.0
RE1,FTEINDCOA,2,2029,9999.0
RE1,FTEINDCOA,2,2030,9999.0
RE1,FTEINDCOA,2,2031,9999.0
RE1,FTEINDCOA,2,2032,9999.0
RE1,FTEINDCOA,2,2033,9999.0
RE1,FTEINDCOA,2,2034,9999.0
RE1,FTEINDCOA,2,2035,9999.0
RE1,FTEINDCOA,2,2036,9999.0
RE1,FTEINDCOA,2,2037,9999.0
RE1,FTEINDCOA,2,2038,9999.0
RE1,FTEINDCOA,2,2039,9999.0
RE1,FTEINDCOA,2,2040,9999.0
RE1,FTEINDCOA,2,2041,9999.0
RE1,FTEINDCOA,2,2042,9999.0
RE1,FTEINDCOA,2,2043,9999.0
RE1,FTEINDCOA,2,2044,9999.0
RE1,FTEINDCOA,2,2045,9999.0
RE1,FTEINDCOA,2,2046,9999.0
RE1,FTEINDCOA,2,2047,9999.0
RE1,FTEINDCOA,2,2048,9999.0
RE1,FTEINDCOA,2,2049,9999.0
RE1,FTEINDCOA,2,2050,9999.0
RE1,FTEINDDSL,1,2019,0.001
RE1,FTEINDDSL,1,2020,0.001
RE1,FTEINDDSL,1,2021,0.001
RE1,FTEINDDSL,1,2022,0.001
RE1,FTEINDDSL,1,2023,0.001
RE1,FTEINDDSL,1,2024,0.001
RE1,FTEINDDSL,1,2025,0.001
RE1,FTEINDDSL,1,2026,0.001
RE1,FTEINDDSL,1,2027,0.001
RE1,FTEINDDSL,1,2028,0.001
RE1,FTEINDDSL,1,2029,0.001
RE1,FTEINDDSL,1,2030,0.001
RE1,FTEINDDSL,1,2031,0.001
RE1,FTEINDDSL,1,2032,0.001
RE1,FTEINDDSL,1,2033,0.001
RE1,FTEINDDSL,1,2034,0.001
RE1,FTEINDDSL,1,2035,0.001
RE1,FTEINDDSL,1,2036,0.001
RE1,FTEINDDSL,1,2037,0.001
RE1,FTEINDDSL,1,2038,0.001
RE1,FTEINDDSL,1,2039,0.001
RE1,FTEINDDSL,1,2040,0.001
RE1,FTEINDDSL,1,2041,0.001
RE1,FTEINDDSL,1,2042,0.001
RE1,FTEINDDSL,1,2043,0.001
RE1,FTEINDDSL,1,2044,0.001
RE1,FTEINDDSL,1,2045,0.001
RE1,FTEINDDSL,1,2046,0.001
RE1,FTEINDDSL,1,2047,0.001
RE1,FTEINDDSL,1,2048,0.001
RE1,FTEINDDSL,1,2049,0.001
RE1,FTEINDDSL,1,2050,0.001
RE1,FTEINDDSL,2,2019,9999.0
RE1,FTEINDDSL,2,2020,9999.0
RE1,FTEINDDSL,2,2021,9999.0
RE1,FTEINDDSL,2,2022,9999.0
RE1,FTEINDDSL,2,2023,9999.0
RE1,FTEINDDSL,2,2024,9999.0
RE1,FTEINDDSL,2,2025,9999.0
RE1,FTEINDDSL,2,2026,9999.0
RE1,FTEINDDSL,2,2027,9999.0
RE1,FTEINDDSL,2,2028,9999.0
RE1,FTEINDDSL,2,2029,9999.0
RE1,FTEINDDSL,2,2030,9999.0
RE1,FTEINDDSL,2,2031,9999.0
RE1,FTEINDDSL,2,2032,9999.0
RE1,FTEINDDSL,2,2033,9999.0
RE1,FTEINDDSL,2,2034,9999.0
RE1,FTEINDDSL,2,2035,9999.0
RE1,FTEINDDSL,2,2036,9999.0
RE1,FTEINDDSL,2,2037,9999.0
RE1,FTEINDDSL,2,2038,9999.0
RE1,FTEINDDSL,2,2039,9999.0
RE1,FTEINDDSL,2,2040,9999.0
RE1,FTEINDDSL,2,2041,9999.0
RE1,FTEINDDSL,2,2042,9999.0
RE1,FTEINDDSL,2,2043,9999.0
RE1,FTEINDDSL,2,2044,9999.0
RE1,FTEINDDSL,2,2045,9999.0
RE1,FTEINDDSL,2,2046,9999.0
RE1,FTEINDDSL,2,2047,9999.0
RE1,FTEINDDSL,2,2048,9999.0
RE1,FTEINDDSL,2,2049,9999.0
RE1,FTEINDDSL,2,2050,9999.0
RE1,FTEINDELC,1,2019,0.001
RE1,FTEINDELC,1,2020,0.001
RE1,FTEINDELC,1,2021,0.001
RE1,FTEINDELC,1,2022,0.001
RE1,FTEINDELC,1,2023,0.001
RE1,FTEINDELC,1,2024,0.001
RE1,FTEINDELC,1,2025,0.001
RE1,FTEINDELC,1,2026,0.001
RE1,FTEINDELC,1,2027,0.001
RE1,FTEINDELC,1,2028,0.001
RE1,FTEINDELC,1,2029,0.001
RE1,FTEINDELC,1,2030,0.001
RE1,FTEINDELC,1,2031,0.001
RE1,FTEINDELC,1,2032,0.001
RE1,FTEINDELC,1,2033,0.001
RE1,FTEINDELC,1,2034,0.001
RE1,FTEINDELC,1,2035,0.001
RE1,FTEINDELC,1,2036,0.001
RE1,FTEINDELC,1,2037,0.001
RE1,FTEINDELC,1,2038,0.001
RE1,FTEINDELC,1,2039,0.001
RE1,FTEINDELC,1,2040,0.001
RE1,FTEINDELC,1,2041,0.001
RE1,FTEINDELC,1,2042,0.001
RE1,FTEINDELC,1,2043,0.001
RE1,FTEINDELC,1,2044,0.001
RE1,FTEINDELC,1,2045,0.001
RE1,FTEINDELC,1,2046,0.001
RE1,FTEINDELC,1,2047,0.001
RE1,FTEINDELC,1,2048,0.001
RE1,FTEINDELC,1,2049,0.001
RE1,FTEINDELC,1,2050,0.001
RE1,FTEINDELC,2,2019,9999.0
RE1,FTEINDELC,2,2020,9999.0
RE1,FTEINDELC,2,2021,9999.0
RE1,FTEINDELC,2,2022,9999.0
RE1,FTEINDELC,2,2023,9999.0
RE1,FTEINDELC,2,2024,9999.0
RE1,FTEINDELC,2,2025,9999.0
RE1,FTEINDELC,2,2026,9999.0
RE1,FTEINDELC,2,2027,9999.0
RE1,FTEINDELC,2,2028,9999.0
RE1,FTEINDELC,2,2029,9999.0
RE1,FTEINDELC,2,2030,9999.0
RE1,FTEINDELC,2,2031,9999.0
RE1,FTEINDELC,2,2032,9999.0
RE1,FTEINDELC,2,2033,9999.0
RE1,FTEINDELC,2,2034,9999.0
RE1,FTEINDELC,2,2035,9999.0
RE1,FTEINDELC,2,2036,9999.0
RE1,FTEINDELC,2,2037,9999.0
RE1,FTEINDELC,2,2038,9999.0
RE1,FTEINDELC,2,2039,9999.0
RE1,FTEINDELC,2,2040,9999.0
RE1,FTEINDELC,2,2041,9999.0
RE1,FTEINDELC,2,2042,9999.0
RE1,FTEINDELC,2,2043,9999.0
RE1,FTEINDELC,2,2044,9999.0
RE1,FTEINDELC,2,2045,9999.0
RE1,FTEINDELC,2,2046,9999.0
RE1,FTEINDELC,2,2047,9999.0
RE1,FTEINDELC,2,2048,9999.0
RE1,FTEINDELC,2,2049,9999.0
RE1,FTEINDELC,2,2050,9999.0
RE1,FTEINDHFO,1,2019,0.001
RE1,FTEINDHFO,1,2020,0.001
RE1,FTEINDHFO,1,2021,0.001
RE1,FTEINDHFO,1,2022,0.001
RE1,FTEINDHFO,1,2023,0.001
RE1,FTEINDHFO,1,2024,0.001
RE1,FTEINDHFO,1,2025,0.001
RE1,FTEINDHFO,1,2026,0.001
RE1,FTEINDHFO,1,2027,0.001
RE1,FTEINDHFO,1,2028,0.001
RE1,FTEINDHFO,1,2029,0.001
RE1,FTEINDHFO,1,2030,0.001
RE1,FTEINDHFO,1,2031,0.001
RE1,FTEINDHFO,1,2032,0.001
RE1,FTEINDHFO,1,2033,0.001
RE1,FTEINDHFO,1,2034,0.001
RE1,FTEINDHFO,1,2035,0.001
RE1,FTEINDHFO,1,2036,0.001
RE1,FTEINDHFO,1,2037,0.001
RE1,FTEINDHFO,1,2038,0.001
RE1,FTEINDHFO,1,2039,0.001
RE1,FTEINDHFO,1,2040,0.001
RE1,FTEINDHFO,1,2041,0.001
RE1,FTEINDHFO,1,2042,0.001
RE1,FTEINDHFO,1,2043,0.001
RE1,FTEINDHFO,1,2044,0.001
RE1,FTEINDHFO,1,2045,0.001
RE1,FTEINDHFO,1,2046,0.001
RE1,FTEINDHFO,1,2047,0.001
RE1,FTEINDHFO,1,2048,0.001
RE1,FTEINDHFO,1,2049,0.001
RE1,FTEINDHFO,1,2050,0.001
RE1,FTEINDHFO,2,2019,9999.0
RE1,FTEINDHFO,2,2020,9999.0
RE1,FTEINDHFO,2,2021,9999.0
RE1,FTEINDHFO,2,2022,9999.0
RE1,FTEINDHFO,2,2023,9999.0
RE1,FTEINDHFO,2,2024,9999.0
RE1,FTEINDHFO,2,2025,9999.0
RE1,FTEINDHFO,2,2026,9999.0
RE1,FTEINDHFO,2,2027,9999.0
RE1,FTEINDHFO,2,2028,9999.0
RE1,FTEINDHFO,2,2029,9999.0
RE1,FTEINDHFO,2,2030,9999.0
RE1,FTEINDHFO,2,2031,9999.0
RE1,FTEINDHFO,2,2032,9999.0
RE1,FTEINDHFO,2,2033,9999.0
RE1,FTEINDHFO,2,2034,9999.0
RE1,FTEINDHFO,2,2035,9999.0
RE1,FTEINDHFO,2,2036,9999.0
RE1,FTEINDHFO,2,2037,9999.0
RE1,FTEINDHFO,2,2038,9999.0
RE1,FTEINDHFO,2,2039,9999.0
RE1,FTEINDHFO,2,2040,9999.0
RE1,FTEINDHFO,2,2041,9999.0
RE1,FTEINDHFO,2,2042,9999.0
RE1,FTEINDHFO,2,2043,9999.0
RE1,FTEINDHFO,2,2044,9999.0
RE1,FTEINDHFO,2,2045,9999.0
RE1,FTEINDHFO,2,2046,9999.0
RE1,FTEINDHFO,2,2047,9999.0
RE1,FTEINDHFO,2,2048,9999.0
RE1,FTEINDHFO,2,2049,9999.0
RE1,FTEINDHFO,2,2050,9999.0
RE1,FTEINDKER,1,2019,0.001
RE1,FTEINDKER,1,2020,0.001
RE1,FTEINDKER,1,2021,0.001
RE1,FTEINDKER,1,2022,0.001
RE1,FTEINDKER,1,2023,0.001
RE1,FTEINDKER,1,2024,0.001
RE1,FTEINDKER,1,2025,0.001
RE1,FTEINDKER,1,2026,0.001
RE1,FTEINDKER,1,2027,0.001
RE1,FTEINDKER,1,2028,0.001
RE1,FTEINDKER,1,2029,0.001
RE1,FTEINDKER,1,2030,0.001
RE1,FTEINDKER,1,2031,0.001
RE1,FTEINDKER,1,2032,0.001
RE1,FTEINDKER,1,2033,0.001
RE1,FTEINDKER,1,2034,0.001
RE1,FTEINDKER,1,2035,0.001
RE1,FTEINDKER,1,2036,0.001
RE1,FTEINDKER,1,2037,0.001
RE1,FTEINDKER,1,2038,0.001
RE1,FTEINDKER,1,2039,0.001
RE1,FTEINDKER,1,2040,0.001
RE1,FTEINDKER,1,2041,0.001
RE1,FTEINDKER,1,2042,0.001
RE1,FTEINDKER,1,2043,0.001
RE1,FTEINDKER,1,2044,0.001
RE1,FTEINDKER,1,2045,0.001
RE1,FTEINDKER,1,2046,0.001
RE1,FTEINDKER,1,2047,0.001
RE1,FTEINDKER,1,2048,0.001
RE1,FTEINDKER,1,2049,0.001
RE1,FTEINDKER,1,2050,0.001
RE1,FTEINDKER,2,2019,9999.0
RE1,FTEINDKER,2,2020,9999.0
RE1,FTEINDKER,2,2021,9999.0
RE1,FTEINDKER,2,2022,9999.0
RE1,FTEINDKER,2,2023,9999.0
RE1,FTEINDKER,2,2024,9999.0
RE1,FTEINDKER,2,2025,9999.0
RE1,FTEINDKER,2,2026,9999.0
RE1,FTEINDKER,2,2027,9999.0
RE1,FTEINDKER,2,2028,9999.0
RE1,FTEINDKER,2,2029,9999.0
RE1,FTEINDKER,2,2030,9999.0
RE1,FTEINDKER,2,2031,9999.0
RE1,FTEINDKER,2,2032,9999.0
RE1,FTEINDKER,2,2033,9999.0
RE1,FTEINDKER,2,2034,9999.0
RE1,FTEINDKER,2,2035,9999.0
RE1,FTEINDKER,2,2036,9999.0
RE1,FTEINDKER,2,2037,9999.0
RE1,FTEINDKER,2,2038,9999.0
RE1,FTEINDKER,2,2039,9999.0
RE1,FTEINDKER,2,2040,9999.0
RE1,FTEINDKER,2,2041,9999.0
RE1,FTEINDKER,2,2042,9999.0
RE1,FTEINDKER,2,2043,9999.0
RE1,FTEINDKER,2,2044,9999.0
RE1,FTEINDKER,2,2045,9999.0
RE1,FTEINDKER,2,2046,9999.0
RE1,FTEINDKER,2,2047,9999.0
RE1,FTEINDKER,2,2048,9999.0
RE1,FTEINDKER,2,2049,9999.0
RE1,FTEINDKER,2,2050,9999.0
RE1,FTEINDLPG,1,2019,0.001
RE1,FTEINDLPG,1,2020,0.001
RE1,FTEINDLPG,1,2021,0.001
RE1,FTEINDLPG,1,2022,0.001
RE1,FTEINDLPG,1,2023,0.001
RE1,FTEINDLPG,1,2024,0.001
RE1,FTEINDLPG,1,2025,0.001
RE1,FTEINDLPG,1,2026,0.001
RE1,FTEINDLPG,1,2027,0.001
RE1,FTEINDLPG,1,2028,0.001
RE1,FTEINDLPG,1,2029,0.001
RE1,FTEINDLPG,1,2030,0.001
RE1,FTEINDLPG,1,2031,0.001
RE1,FTEINDLPG,1,2032,0.001
RE1,FTEINDLPG,1,2033,0.001
RE1,FTEINDLPG,1,2034,0.001
RE1,FTEINDLPG,1,2035,0.001
RE1,FTEINDLPG,1,2036,0.001
RE1,FTEINDLPG,1,2037,0.001
RE1,FTEINDLPG,1,2038,0.001
RE1,FTEINDLPG,1,2039,0.001
RE1,FTEINDLPG,1,2040,0.001
RE1,FTEINDLPG,1,2041,0.001
RE1,FTEINDLPG,1,2042,0.001
RE1,FTEINDLPG,1,2043,0.001
RE1,FTEINDLPG,1,2044,0.001
RE1,FTEINDLPG,1,2045,0.001
RE1,FTEINDLPG,1,2046,0.001
RE1,FTEINDLPG,1,2047,0.001
RE1,FTEINDLPG,1,2048,0.001
RE1,FTEINDLPG,1,2049,0.001
RE1,FTEINDLPG,1,2050,0.001
RE1,FTEINDLPG,2,2019,9999.0
RE1,FTEINDLPG,2,2020,9999.0
RE1,FTEINDLPG,2,2021,9999.0
RE1,FTEINDLPG,2,2022,9999.0
RE1,FTEINDLPG,2,2023,9999.0
RE1,FTEINDLPG,2,2024,9999.0
RE1,FTEINDLPG,2,2025,9999.0
RE1,FTEINDLPG,2,2026,9999.0
RE1,FTEINDLPG,2,2027,9999.0
RE1,FTEINDLPG,2,2028,9999.0
RE1,FTEINDLPG,2,2029,9999.0
RE1,FTEINDLPG,2,2030,9999.0
RE1,FTEINDLPG,2,2031,9999.0
RE1,FTEINDLPG,2,2032,9999.0
RE1,FTEINDLPG,2,2033,9999.0
RE1,FTEINDLPG,2,2034,9999.0
RE1,FTEINDLPG,2,2035,9999.0
RE1,FTEINDLPG,2,2036,9999.0
RE1,FTEINDLPG,2,2037,9999.0
RE1,FTEINDLPG,2,2038,9999.0
RE1,FTEINDLPG,2,2039,9999.0
RE1,FTEINDLPG,2,2040,9999.0
RE1,FTEINDLPG,2,2041,9999.0
RE1,FTEINDLPG,2,2042,9999.0
RE1,FTEINDLPG,2,2043,9999.0
RE1,FTEINDLPG,2,2044,9999.0
RE1,FTEINDLPG,2,2045,9999.0
RE1,FTEINDLPG,2,2046,9999.0
RE1,FTEINDLPG,2,2047,9999.0
RE1,FTEINDLPG,2,2048,9999.0
RE1,FTEINDLPG,2,2049,9999.0
RE1,FTEINDLPG,2,2050,9999.0
RE1,FTERESBGS,1,2019,0.001
RE1,FTERESBGS,1,2020,0.001
RE1,FTERESBGS,1,2021,0.001
RE1,FTERESBGS,1,2022,0.001
RE1,FTERESBGS,1,2023,0.001
RE1,FTERESBGS,1,2024,0.001
RE1,FTERESBGS,1,2025,0.001
RE1,FTERESBGS,1,2026,0.001
RE1,FTERESBGS,1,2027,0.001
RE1,FTERESBGS,1,2028,0.001
RE1,FTERESBGS,1,2029,0.001
RE1,FTERESBGS,1,2030,0.001
RE1,FTERESBGS,1,2031,0.001
RE1,FTERESBGS,1,2032,0.001
RE1,FTERESBGS,1,2033,0.001
RE1,FTERESBGS,1,2034,0.001
RE1,FTERESBGS,1,2035,0.001
RE1,FTERESBGS,1,2036,0.001
RE1,FTERESBGS,1,2037,0.001
RE1,FTERESBGS,1,2038,0.001
RE1,FTERESBGS,1,2039,0.001
RE1,FTERESBGS,1,2040,0.001
RE1,FTERESBGS,1,2041,0.001
RE1,FTERESBGS,1,2042,0.001
RE1,FTERESBGS,1,2043,0.001
RE1,FTERESBGS,1,2044,0.001
RE1,FTERESBGS,1,2045,0.001
RE1,FTERESBGS,1,2046,0.001
RE1,FTERESBGS,1,2047,0.001
RE1,FTERESBGS,1,2048,0.001
RE1,FTERESBGS,1,2049,0.001
RE1,FTERESBGS,1,2050,0.001
RE1,FTERESBGS,2,2019,9999.0
RE1,FTERESBGS,2,2020,9999.0
RE1,FTERESBGS,2,2021,9999.0
RE1,FTERESBGS,2,2022,9999.0
RE1,FTERESBGS,2,2023,9999.0
RE1,FTERESBGS,2,2024,9999.0
RE1,FTERESBGS,2,2025,9999.0
RE1,FTERESBGS,2,2026,9999.0
RE1,FTERESBGS,2,2027,9999.0
RE1,FTERESBGS,2,2028,9999.0
RE1,FTERESBGS,2,2029,9999.0
RE1,FTERESBGS,2,2030,9999.0
RE1,FTERESBGS,2,2031,9999.0
RE1,FTERESBGS,2,2032,9999.0
RE1,FTERESBGS,2,2033,9999.0
RE1,FTERESBGS,2,2034,9999.0
RE1,FTERESBGS,2,2035,9999.0
RE1,FTERESBGS,2,2036,9999.0
RE1,FTERESBGS,2,2037,9999.0
RE1,FTERESBGS,2,2038,9999.0
RE1,FTERESBGS,2,2039,9999.0
RE1,FTERESBGS,2,2040,9999.0
RE1,FTERESBGS,2,2041,9999.0
RE1,FTERESBGS,2,2042,9999.0
RE1,FTERESBGS,2,2043,9999.0
RE1,FTERESBGS,2,2044,9999.0
RE1,FTERESBGS,2,2045,9999.0
RE1,FTERESBGS,2,2046,9999.0
RE1,FTERESBGS,2,2047,9999.0
RE1,FTERESBGS,2,2048,9999.0
RE1,FTERESBGS,2,2049,9999.0
RE1,FTERESBGS,2,2050,9999.0
RE1,FTERESBIO,1,2019,0.001
RE1,FTERESBIO,1,2020,0.001
RE1,FTERESBIO,1,2021,0.001
RE1,FTERESBIO,1,2022,0.001
RE1,FTERESBIO,1,2023,0.001
RE1,FTERESBIO,1,2024,0.001
RE1,FTERESBIO,1,2025,0.001
RE1,FTERESBIO,1,2026,0.001
RE1,FTERESBIO,1,2027,0.001
RE1,FTERESBIO,1,2028,0.001
RE1,FTERESBIO,1,2029,0.001
RE1,FTERESBIO,1,2030,0.001
RE1,FTERESBIO,1,2031,0.001
RE1,FTERESBIO,1,2032,0.001
RE1,FTERESBIO,1,2033,0.001
RE1,FTERESBIO,1,2034,0.001
RE1,FTERESBIO,1,2035,0.001
RE1,FTERESBIO,1,2036,0.001
RE1,FTERESBIO,1,2037,0.001
RE1,FTERESBIO,1,2038,0.001
RE1,FTERESBIO,1,2039,0.001
RE1,FTERESBIO,1,2040,0.001
RE1,FTERESBIO,1,2041,0.001
RE1,FTERESBIO,1,2042,0.001
RE1,FTERESBIO,1,2043,0.001
RE1,FTERESBIO,1,2044,0.001
RE1,FTERESBIO,1,2045,0.001
RE1,FTERESBIO,1,2046,0.001
RE1,FTERESBIO,1,2047,0.001
RE1,FTERESBIO,1,2048,0.001
RE1,FTERESBIO,1,2049,0.001
RE1,FTERESBIO,1,2050,0.001
RE1,FTERESBIO,2,2019,9999.0
RE1,FTERESBIO,2,2020,9999.0
RE1,FTERESBIO,2,2021,9999.0
RE1,FTERESBIO,2,2022,9999.0
RE1,FTERESBIO,2,2023,9999.0
RE1,FTERESBIO,2,2024,9999.0
RE1,FTERESBIO,2,2025,9999.0
RE1,FTERESBIO,2,2026,9999.0
RE1,FTERESBIO,2,2027,9999.0
RE1,FTERESBIO,2,2028,9999.0
RE1,FTERESBIO,2,2029,9999.0
RE1,FTERESBIO,2,2030,9999.0
RE1,FTERESBIO,2,2031,9999.0
RE1,FTERESBIO,2,2032,9999.0
RE1,FTERESBIO,2,2033,9999.0
RE1,FTERESBIO,2,2034,9999.0
RE1,FTERESBIO,2,2035,9999.0
RE1,FTERESBIO,2,2036,9999.0
RE1,FTERESBIO,2,2037,9999.0
RE1,FTERESBIO,2,2038,9999.0
RE1,FTERESBIO,2,2039,9999.0
RE1,FTERESBIO,2,2040,9999.0
RE1,FTERESBIO,2,2041,9999.0
RE1,FTERESBIO,2,2042,9999.0
RE1,FTERESBIO,2,2043,9999.0
RE1,FTERESBIO,2,2044,9999.0
RE1,FTERESBIO,2,2045,9999.0
